9.533674685,11.86124431,12.70254704,17.6425282,18.21368197,18.24886688,18.31705449,18.61583017,18.65696566,20.04184213,21.15219041,22.69530088,,,,,,,,
5.124113969,8.28591379,10.37715434,13.46616151,13.76045695,15.46616151,16.46798745,17.07335096,17.37061521,18.29707779,,,,,,,,,,
4.542183486,14.01339344,14.95743141,15.70471869,16.16207303,16.18424102,17.27080902,17.89753683,19.87274226,21.56652328,,,,,,,,,,
0.094073196,4.633479013,6.173741407,11.42811089,12.86281266,14.71829234,14.81818665,,,,,,,,,,,,,
11.15947067,11.29676749,12.62206604,14.19270958,15.22377486,16.03608845,18.17869157,18.95626875,21.12464338,21.28968909,23.31917432,,,,,,,,,
0.03501048,2.147865529,9.42142046,10.95892129,14.34113411,14.49634047,18.16518327,,,,,,,,,,,,,
3.777506802,5.124777163,11.71041768,12.52770405,14.87453641,15.68796187,16.38479394,17.0802419,17.217896,20.68386671,21.35084568,,,,,,,,,
1.563766804,9.785044251,10.91453444,11.20100092,12.98228481,13.5013107,14.05038219,14.83094319,17.76942775,17.88642964,18.30306842,18.97843196,19.69043274,21.77660042,23.53189566,23.94031011,,,,
6.227480297,8.703734269,13.16907287,14.75717912,15.93122282,16.13274573,16.16931779,16.54743503,17.62966141,20.73477528,,,,,,,,,,
2.659522071,3.250900611,3.484026958,9.688888915,9.766454488,11.04502807,11.20893124,16.74440106,16.83446826,17.52899092,17.61962019,19.40231306,20.60063059,,,,,,,
1.936455676,2.592484697,3.981606814,15.42053059,15.47375954,15.85219249,17.50082735,17.97156278,18.15331204,18.63988729,23.41325118,,,,,,,,,
0.142548133,11.19065831,12.62620973,12.72149836,14.97021174,15.51953034,15.60185436,17.53817869,18.96822079,,,,,,,,,,,
8.102920742,8.241089773,11.24987271,12.81422553,15.36895709,17.2178372,17.61440456,17.67376997,20.64812548,20.66332832,23.1121379,23.69643355,,,,,,,,
0.399321033,9.550462222,11.17586673,12.42174662,12.4373803,12.9026465,13.50128611,15.00325669,15.68246532,17.16068721,17.34626634,17.46672182,19.4303584,19.91253096,22.04886682,23.38257344,,,,
4.871532894,8.339755555,12.06304211,13.76410199,14.94082101,15.09418762,15.76693608,16.18426217,16.28284356,21.35113142,,,,,,,,,,
2.992331819,8.440735812,10.84582756,11.14778758,12.19528019,14.25674057,17.47943813,17.84249696,20.25906482,21.44494568,,,,,,,,,,
0.824996451,6.18796759,10.80714708,12.75544808,13.30131516,14.04286381,14.67954557,15.11792091,15.99851258,16.32552064,20.74320905,22.03394154,23.48368637,23.65506382,,,,,,
1.357402671,9.654585473,11.98478695,11.99258459,15.75278219,16.04957176,17.25829506,17.83690678,18.4876494,18.85674796,19.78158924,,,,,,,,,
10.38928447,11.6668484,11.69445099,13.31554121,13.93718115,15.96251339,16.15213747,17.83733057,19.00199813,23.73271578,,,,,,,,,,
8.199495381,10.31844681,12.04769243,14.50304078,15.33813784,15.71601889,16.39923911,16.78643595,18.70283774,18.75548832,,,,,,,,,,
8.021798009,9.703638831,12.15752095,15.53528116,16.44251631,16.81410233,17.18810923,20.1272886,23.69846803,,,,,,,,,,,
1.300828769,2.857408588,4.613518782,5.103069051,8.323367662,9.224386924,11.1243297,11.45209345,12.35925336,13.58777825,13.7647595,14.11639033,14.67997146,15.91710882,18.19175473,20.25580896,20.59784573,,,
12.70058153,13.68927617,14.26043624,14.80728058,15.38513549,18.91017642,19.30545333,22.6244505,,,,,,,,,,,,
0.20072814,9.37110612,10.29548603,11.62139975,12.53601896,15.08872366,17.99224933,18.06927323,23.3828475,23.38328822,23.92525701,,,,,,,,,
8.906503494,10.65470764,11.03445477,11.51432496,19.14400548,20.74398293,,,,,,,,,,,,,,
11.41202745,12.09717005,13.02926133,16.57188071,17.63912602,20.25744351,,,,,,,,,,,,,,
5.902451302,7.590695207,9.802200945,10.99148036,14.04391973,14.49936458,15.04795527,15.59264031,15.60804388,16.81129158,17.65730178,17.96840853,19.53747095,22.120121,22.5399262,23.62562398,,,,
4.31882843,9.404398208,13.1500644,13.3860787,14.68285676,15.49197503,17.6446085,18.58154458,18.85320711,19.95119848,22.14512347,22.73192711,,,,,,,,
11.39685068,14.41060537,15.57179803,15.90438831,16.19595304,18.31711842,18.60867919,19.2859995,20.63225633,20.72193042,20.75854964,20.85616048,,,,,,,,
1.084595884,8.79581249,9.691331561,10.50734416,10.8547456,14.72327406,14.75078788,14.82435514,15.09446969,15.40656687,17.86407644,17.92394354,18.64863765,21.39251776,21.97123206,22.18901048,,,,
2.623375977,6.276785823,9.592365549,11.17482435,11.96437535,14.59865389,15.11161577,15.63366507,17.64154155,18.91656669,19.32673675,22.1447616,23.79489262,,,,,,,
1.547331884,10.37417945,11.03226903,13.99119017,16.34488607,16.68827001,17.82534922,17.96477215,20.16059968,20.49734231,22.788699,23.95428523,,,,,,,,
15.27872524,15.29621982,16.19597106,18.08939793,22.87152685,,,,,,,,,,,,,,,
8.723882141,9.221622856,11.53442944,13.69999961,14.26013401,15.19070256,15.65085999,16.42284009,16.62623903,17.34843019,18.98527396,20.94598091,22.58182858,23.00642356,,,,,,
3.837902521,9.187761153,10.03225625,10.28823159,10.45835259,12.16787697,15.74067984,15.79968067,16.21912388,16.32875572,17.81662514,17.82263585,20.43671826,20.47226141,22.04382819,23.77650918,,,,
6.611588284,6.976598738,7.864973387,11.06833725,12.91554487,13.09936425,13.15642468,13.27522515,14.7613666,15.12705996,15.22575855,22.1749635,22.40475527,23.03273905,,,,,,
2.591658611,3.058006711,9.724835638,13.0114894,14.66856568,14.87235878,15.17057192,16.70101373,18.97257707,19.52161308,21.83417584,,,,,,,,,
1.020490264,11.22200477,15.58910097,16.73754978,17.45649073,17.87811308,18.33485304,18.57281761,21.75546536,,,,,,,,,,,
4.733687511,15.20382027,16.39849681,16.72144256,17.41015146,20.0779159,20.49515312,,,,,,,,,,,,,
11.52379354,12.27033123,12.53120503,13.9549656,14.68524824,15.13114523,17.26164534,18.96926356,20.73997694,22.80928434,23.64678026,,,,,,,,,
6.169641049,11.18078619,11.68208843,12.24662099,13.6674843,16.4119083,16.62376801,17.18868627,17.71101735,20.95906404,22.86782819,,,,,,,,,
1.076259758,3.459436482,3.997563108,7.661672546,8.244197554,10.24779484,12.10807375,12.64846363,15.03920078,16.19370341,16.34265403,19.77618608,23.66405219,,,,,,,
1.79539968,2.582981442,10.41875403,11.53184961,15.43426784,15.84085879,17.24251942,18.265271,18.76294108,18.79769465,21.23678787,23.83931198,,,,,,,,
10.0173991,11.2107382,12.18805773,12.2256654,13.02560229,14.44181696,14.72761477,18.3377338,19.29107609,23.88779327,,,,,,,,,,
0.047117139,0.290288135,10.61949653,11.42182429,13.66678355,15.16898159,15.2933841,16.39593131,16.46917163,21.09154188,,,,,,,,,,
10.15002862,13.27628326,14.40205895,14.76275438,16.2808302,16.30577314,16.72672111,17.2138426,18.196195,21.49753359,22.02872935,,,,,,,,,
4.011189584,6.728602365,12.65806188,16.2077913,17.76685674,19.18230352,19.55106198,21.03971109,,,,,,,,,,,,
15.15364227,17.41511052,17.4177969,18.34238091,18.45490301,19.10805399,20.70877119,23.57372713,,,,,,,,,,,,
9.569466943,10.06086,11.13784266,12.25586382,13.27471435,13.30201902,13.72362036,14.20330329,15.70895842,18.17208452,21.8980706,21.94742183,23.70493423,,,,,,,
0.023075317,3.518055207,5.281008356,6.148500776,11.91050978,13.79384336,14.52560318,15.62704461,16.1342112,16.93080295,17.54598304,17.88680545,18.59124739,18.96216772,18.98792535,19.36757829,19.54762988,22.48823296,,
7.640832677,10.98366694,11.43290221,11.58835912,14.38342755,15.46493501,16.6667838,18.61527621,18.64697432,21.85717689,,,,,,,,,,
0.080622939,1.591747808,8.838026955,11.12618038,11.85429341,13.51776249,13.9222266,14.42324097,16.25166794,16.68110257,19.58741857,21.93773516,22.84687563,23.74402358,,,,,,
7.868851546,12.48213016,16.72345524,19.045545,20.16884034,,,,,,,,,,,,,,,
0.348703407,5.287122355,12.1481258,12.96151764,13.65438845,14.56902388,17.70895646,17.97415282,18.60825328,19.46650332,,,,,,,,,,
8.565154307,10.34426555,12.22709377,12.69386795,12.91355883,13.62391034,16.43049544,16.54204317,18.9118305,19.59009481,,,,,,,,,,
10.12263919,12.81282537,15.20466248,15.26322606,17.94120573,18.6043599,,,,,,,,,,,,,,
8.317287747,12.50936331,13.80075909,15.06753561,15.21030682,17.9664976,17.97823175,18.81093311,,,,,,,,,,,,
0.259673831,0.302535829,1.26684942,11.18942851,11.77887101,15.42956709,15.66593316,15.83482575,16.2415977,17.03651512,18.07873591,19.01288068,20.06181321,21.04549736,22.99491229,23.19651494,,,,
3.011726934,9.628092424,9.961495763,9.964840603,16.49905483,16.53016687,17.76709309,18.99732255,19.36548939,22.83706579,23.87584095,,,,,,,,,
8.92038426,13.8455259,14.48871523,15.10545898,16.5311125,17.03842527,17.56471394,,,,,,,,,,,,,
11.0995471,11.35140334,11.70690609,11.94763729,14.03919526,14.91322877,16.04850358,17.57122153,17.70234581,19.41601913,21.15598196,23.42065832,,,,,,,,
4.131579055,9.287477545,11.14799367,11.83901732,12.22519901,14.51117376,14.54925414,14.59944287,16.23469583,18.95133944,23.42338459,,,,,,,,,
10.24128261,16.58436206,20.29816482,,,,,,,,,,,,,,,,,
9.551611504,11.70717971,12.09732355,13.24211962,13.44727431,13.85420273,14.19873747,15.03522813,15.47370505,15.73064041,15.86945337,18.80426561,19.62593347,20.06945045,20.82837548,21.21477271,22.74900988,23.29486045,,
5.283221519,11.10798649,11.59662314,13.79608854,15.28010332,17.85992254,23.67213356,,,,,,,,,,,,,
1.138951465,2.120937804,4.698856666,6.591985887,11.28079198,11.5446685,11.75092817,12.25027471,12.53483652,13.07321769,14.02954281,15.34453705,17.38702643,17.39632666,20.81291669,22.89810019,,,,
3.273172305,6.632830147,7.624662188,10.02203637,13.06003479,15.06838377,15.52273934,16.13299258,17.40683593,20.38950354,21.21230994,23.0737603,23.14925787,23.99910431,,,,,,
8.85683417,12.06653057,12.11254154,12.66304689,14.46028293,18.72160959,18.75995447,18.91225932,22.67523337,,,,,,,,,,,
10.01534327,10.40776054,11.93434679,12.83187301,13.1766173,13.62746481,13.62828244,15.30703432,15.83635942,16.31776407,17.0604286,19.6039687,20.28471985,,,,,,,
1.924501012,8.293559953,11.158901,12.1569357,14.38048981,15.03711026,15.91494667,16.11182589,16.69973878,18.67937472,20.77846113,,,,,,,,,
1.2691461,2.031273915,4.694990545,8.791873643,8.795182541,11.61986307,11.76959618,12.18961151,12.94889509,13.49070452,14.92342585,15.16046474,16.32054401,16.83193315,17.46549767,17.51048677,18.03999209,18.4457172,23.59316034,
1.631760342,14.00619201,14.7429053,14.97689357,,,,,,,,,,,,,,,,
1.663645632,2.899256981,8.723392455,15.5686494,18.40626061,19.11971922,19.19431197,20.04016384,22.89724388,23.12258987,,,,,,,,,,
6.507989038,8.761250774,9.49578033,10.21068688,14.28627386,14.37255155,14.61429846,14.81432202,17.98338438,21.84841008,22.0350859,23.56692688,,,,,,,,
14.15590604,15.64249015,16.59450359,17.34809323,18.12746343,18.67118298,19.53488796,19.94547533,20.21968127,20.7112144,20.79838475,,,,,,,,,
1.66484377,3.170577334,10.31980936,12.15083968,13.43633311,14.2595823,15.35456375,16.17325618,16.48926718,16.85927566,16.92641507,18.36736359,19.2642679,21.5068828,,,,,,
6.298928477,8.881054228,12.47394161,16.62586052,16.66525874,17.12591773,17.50133421,17.6505917,17.73696453,19.80060105,21.59680563,,,,,,,,,
0.061342706,0.068946192,0.976765959,2.568589857,3.578561648,10.08774045,11.97190224,13.15049296,14.35614139,16.39484749,18.25077382,18.66505715,19.79617065,21.23670275,23.98733403,,,,,
3.039460084,13.23690847,16.5535832,16.64036043,17.1815971,17.7449925,17.79745572,19.66405078,20.90708966,22.02795833,,,,,,,,,,
3.742386407,5.156051508,8.293291892,8.70642422,9.436828102,10.95243368,11.67621747,11.90516564,12.73877532,15.56070323,17.2736986,17.5129261,18.55365326,19.82653512,23.95367945,,,,,
0.126020923,3.780421191,15.42132256,17.21614401,20.39146547,22.68113635,23.0652777,,,,,,,,,,,,,
8.842524971,9.993127862,10.16551124,10.29785998,15.44328231,15.87344591,17.43177431,17.81214556,23.88395166,,,,,,,,,,,
6.646835737,9.975744899,10.29665679,11.41011251,11.95324392,12.71572022,13.65782723,13.66711419,13.89438466,14.49285532,15.24639517,15.58802638,16.05400835,17.21402272,20.8168809,23.03935827,,,,
10.03398975,14.40279351,14.62487053,16.64302125,16.98275702,18.63742104,23.28463113,23.94163538,,,,,,,,,,,,
10.15566519,11.52195517,14.70786263,16.83771331,16.95888496,23.83032758,,,,,,,,,,,,,,
2.560417369,2.807352694,4.786625268,10.89572521,13.85831612,16.12550708,17.15144285,18.05425331,18.3274909,20.37948154,,,,,,,,,,
13.74422929,17.54318972,19.3178989,20.42471181,23.55887726,,,,,,,,,,,,,,,
0.149656797,11.02987398,11.9262831,12.61995416,13.45879122,14.41185699,14.71243102,18.60570418,21.77573601,,,,,,,,,,,
9.897259307,12.27724854,16.03059041,17.55522939,17.64070854,17.87101764,18.7276532,19.07775925,19.75991199,,,,,,,,,,,
4.930985876,5.090980206,12.85874621,16.33822708,17.81674734,22.06986941,23.17213648,,,,,,,,,,,,,
16.22605671,18.30128536,18.90156016,19.10017815,21.16687639,22.02101533,,,,,,,,,,,,,,
1.730241825,3.015436378,9.099151975,11.37916655,13.50504869,13.63540857,17.37806117,19.34103723,22.49103002,23.72726754,,,,,,,,,,
3.246218579,10.91986446,17.09280614,18.70640815,19.7307789,21.20183923,,,,,,,,,,,,,,
5.744463146,8.297415606,8.323617816,9.095063717,9.321311638,10.48019223,12.7995765,14.2604274,15.46604379,16.50912168,17.77404847,19.98617173,20.61028645,20.78544478,21.70754498,,,,,
10.63391766,12.57523696,15.17663088,15.34967342,16.03315476,17.21580236,,,,,,,,,,,,,,
0.067259188,3.902147655,5.572856124,6.491126311,10.38289898,13.28251228,13.75991922,16.6750609,17.35308705,18.15844708,18.75226388,20.21016896,23.23247234,23.43659838,,,,,,
10.34484108,11.11152801,13.05232703,14.03482397,16.47493359,16.80898079,17.32527716,18.40875469,20.3369792,20.86664305,21.5140211,23.94548277,,,,,,,,
2.354877019,3.620319959,9.620366865,10.34395315,11.03464875,11.82887246,12.14431921,13.72775905,14.11475572,14.85649143,16.40431796,,,,,,,,,
0.057505572,12.53578237,15.3994222,15.4190304,16.5572137,18.25873908,19.01950419,20.75997307,21.58360341,,,,,,,,,,,
1.907773671,2.276323712,14.60214245,15.35260979,17.93704926,18.68078156,21.62662572,22.27443778,22.5816885,,,,,,,,,,,
10.77270427,11.60854748,11.85589737,12.74354386,13.45208836,14.53983337,15.7288491,16.42173696,16.61727212,17.20187042,17.20965334,18.39248551,19.51344923,20.52325521,22.45675905,,,,,
11.93862499,12.15103527,13.21648985,13.65996441,14.39768062,14.52316358,14.80379512,20.89318125,21.47061683,22.98081135,23.10272946,,,,,,,,,
3.338025256,6.356126086,7.114014808,10.86126405,13.92298164,15.47137875,15.61771226,16.45399992,17.05807004,17.90164683,18.62740232,21.02865277,,,,,,,,
12.73122942,13.59084838,14.52508796,14.54135747,15.82000733,16.06791545,16.22824319,19.45497818,21.18364133,21.2602609,,,,,,,,,,
0.743622562,1.952868943,12.52187259,14.42864897,16.65295351,22.38738977,23.24123808,,,,,,,,,,,,,
3.718905004,10.72533476,12.01792902,13.77246378,14.01988147,14.13719581,15.08392176,15.59800552,15.61916736,18.08415516,18.14826207,19.42531285,,,,,,,,
0.07670523,8.283685457,12.55307523,12.87727693,15.03988845,15.2316816,15.45778215,16.23229564,19.18149035,19.21248026,,,,,,,,,,
5.574740381,8.946201142,13.70915994,14.15509738,14.97826369,23.0360003,,,,,,,,,,,,,,
1.743717235,8.957977958,9.825323485,10.96685546,12.9901245,18.91903853,18.92893692,19.03647519,19.68831499,21.86587225,22.71326164,,,,,,,,,
1.646523638,2.807833182,4.159702674,9.271636678,10.86018475,11.04424458,11.83100244,12.89933483,16.10696187,17.05483821,18.51726753,19.76961288,20.30442267,20.39372857,20.7046369,22.63852505,22.95338935,,,
8.148937299,11.12263041,13.56203067,13.56230366,16.41884833,16.91988607,17.21223383,18.97830948,19.52152125,23.26276781,,,,,,,,,,
0.146213939,8.048284543,8.733252448,15.17263536,16.78715885,18.10563476,18.83322277,19.180455,,,,,,,,,,,,
9.336917338,12.36952193,14.9674456,16.92426425,17.92888795,18.48676584,18.69994898,19.25613864,,,,,,,,,,,,
10.78387953,11.6788837,13.22719015,16.03768568,16.38588916,17.24126394,17.2589798,22.29680014,23.24631889,23.69756109,,,,,,,,,,
0.110404006,8.059596842,9.898189607,9.965586966,11.60704308,11.71475946,15.94951361,16.82626473,19.23014563,19.9046292,22.03913369,23.84506652,,,,,,,,
4.317909647,12.74935704,13.82438988,14.62514776,15.97856628,16.01214478,16.33184996,16.7267078,18.66130169,19.45433683,20.4083706,20.882139,23.62980932,23.80851774,,,,,,
0.537225059,1.044091624,9.378950121,10.3710942,11.22167508,12.07277463,18.06693201,18.26425922,18.64148474,18.9743075,20.20141329,20.92505538,22.59260458,23.99456474,,,,,,
13.42401718,19.72828062,19.99255862,20.65343224,23.72616254,,,,,,,,,,,,,,,
2.192510431,4.812957421,11.29517417,11.84800055,15.25568307,17.31144824,18.35876924,18.53085641,19.92661186,23.82742061,,,,,,,,,,
0.182647473,12.64475398,15.41408176,16.80947415,17.09137491,18.38164447,18.73981076,19.30235362,23.97031903,,,,,,,,,,,
0.365166401,11.45510847,11.9169913,14.07807465,21.05912249,21.74053276,23.57440184,,,,,,,,,,,,,
