9.533674685,11.86124431,12.70254704,17.6425282,18.21368197,18.24886688,18.31705449,18.61583017,18.65696566,20.04184213,21.15219041,22.69530088,,,,,,,,
1.603378121,3.570637265,13.53112989,13.98060909,15.20575373,15.74222486,16.28867488,17.09901893,17.66486434,18.85277674,18.94430507,19.31765457,20.42866751,20.55315008,21.29061443,21.38630044,22.48147966,23.36341799,,
2.768531417,8.841866652,12.4918363,13.53264615,13.97287659,14.54282866,14.79644725,15.86391567,18.2132173,18.3452553,19.30534477,19.58108467,20.79949079,23.36198175,,,,,,
9.389197414,11.74813642,13.12137515,14.6277615,15.74875346,15.81024552,16.40486331,,,,,,,,,,,,,
11.74349545,12.53826892,13.73676104,15.13027866,15.40215722,15.40743871,16.69235382,17.95378093,18.46759346,19.48773077,20.43424441,21.27065292,21.48714118,21.82284396,23.68221395,,,,,
5.845310567,6.232988717,11.14246347,11.82118468,13.5798852,14.22728729,16.59699987,18.70456222,19.43149122,19.56481743,20.0257911,20.70120786,,,,,,,,
9.838432368,10.73102247,11.0865164,13.13294362,13.97858881,16.65430086,16.79080635,17.6500822,17.85039669,18.27058882,18.36117116,18.43301614,18.45931853,19.98158086,21.35053531,22.96412966,23.34549713,,,
3.006390265,8.745334988,10.76388584,11.93702302,12.47911055,13.36752643,13.87940062,17.10557229,22.6181464,,,,,,,,,,,
2.955813588,4.347291593,5.697010834,9.549217125,11.99791716,13.97367806,15.6462632,17.06170352,18.96772584,19.95681304,20.79077311,23.2868184,23.35000906,,,,,,,
9.733323147,10.38207458,11.28140014,11.5387913,11.98410465,13.85001147,15.03953759,15.657462,17.20054247,,,,,,,,,,,
11.02451472,11.52281411,13.8657438,15.18331969,16.33675838,16.46148,16.8129068,,,,,,,,,,,,,
0.342692343,1.297348525,2.997944639,7.666849972,11.13057072,11.18816872,14.35698098,16.02118457,17.22619125,17.41454407,18.59403367,19.19682582,20.2180241,20.45217226,20.66207385,20.97036679,,,,
2.721417468,9.037413022,14.1524899,15.04295236,16.60668754,22.71528578,23.51249327,,,,,,,,,,,,,
7.067425784,8.67976136,10.03874154,10.57262955,11.29570396,11.83530749,13.13179593,14.07172597,14.67410638,15.55141073,18.05045311,21.16479099,21.23861822,,,,,,,
3.291509624,4.504365078,10.27459172,11.63755263,15.45185269,16.39233468,17.46683709,18.31740688,23.41515744,,,,,,,,,,,
0.557647686,3.623568328,11.83889043,12.95804142,13.50028215,13.92187638,16.02555044,17.50534545,,,,,,,,,,,,
8.608734173,8.876675488,13.75239196,14.38961787,14.81468405,18.17473763,22.76460845,23.59278312,,,,,,,,,,,,
9.589085881,11.14930068,11.35875726,13.01541353,13.90516382,16.29814972,16.4164958,23.8955335,,,,,,,,,,,,
7.046380013,9.086049592,9.096363548,10.13658251,11.44373308,11.77121001,13.68865132,14.01246509,15.91199006,16.68844598,17.68894528,18.59844894,18.91144902,20.20939076,20.68354487,21.30348751,,,,
10.90800411,11.86524945,14.89539343,14.94811296,15.68871758,16.15934856,17.45694656,,,,,,,,,,,,,
5.259830847,9.057440976,9.13431388,13.32261843,13.58723647,15.26361283,16.44193006,17.78545439,18.20772446,20.18925614,23.33426172,,,,,,,,,
6.463390193,9.164488051,11.5260654,12.00275943,12.66754949,14.09552721,15.16474304,16.17964604,16.48675294,17.25253972,18.12995201,18.18023574,18.87235676,18.90571213,19.37532795,23.30145458,,,,
0.24365761,8.950778059,13.16482171,13.4137775,14.20826504,14.25063701,15.52157462,19.88583313,,,,,,,,,,,,
4.320292195,8.728729516,9.980473045,12.57284584,,,,,,,,,,,,,,,,
0.629985303,5.28257384,7.019426959,8.502902287,9.415074091,13.37350208,17.50968487,19.81697999,23.19829166,,,,,,,,,,,
3.463009978,4.937912446,12.43485459,13.33646362,13.83453464,16.32730894,,,,,,,,,,,,,,
16.88199927,17.88686401,18.3968322,20.49062819,21.70915244,,,,,,,,,,,,,,,
1.243178639,3.857366639,10.87966958,13.33089168,13.54241034,14.37745194,14.45779032,14.50482791,14.74542148,15.05204619,15.62061481,16.23305989,16.63378673,18.97491362,20.65131218,,,,,
8.369202706,11.56146001,12.72842181,14.1133682,15.32876631,17.9464342,17.99450112,18.55497731,19.01309777,23.29993223,,,,,,,,,,
0.898512347,11.89840121,12.53620502,16.36956901,16.96184221,17.32177662,17.61616749,22.5681702,23.02091077,,,,,,,,,,,
2.068045621,8.269342671,11.95182262,12.21037798,12.89562217,13.58515014,14.66293206,16.74115169,17.124688,17.14741365,23.97764461,,,,,,,,,
4.632603921,5.403777024,7.231885318,9.971255141,11.18966958,14.13585354,14.93777158,22.37168674,,,,,,,,,,,,
9.414776888,11.59090017,13.80221201,16.94522765,19.84064628,20.64033888,22.80986868,22.94457133,,,,,,,,,,,,
8.641989947,9.67268607,11.7444659,14.67303033,15.42621894,16.09163593,16.15697427,16.32837353,16.33884586,16.58229239,16.97877984,19.0231869,,,,,,,,
1.070030581,6.879198769,10.90043405,10.98086047,13.36505258,15.17715561,15.96812236,16.58303563,18.31263648,19.22686745,19.49946685,19.75061053,21.70085045,,,,,,,
10.61662015,12.60262724,14.69502963,15.24051124,15.65118926,16.04383659,16.69389293,17.57635178,19.27634107,20.59330698,21.61370283,22.73237179,,,,,,,,
1.39489283,4.752163703,9.671682896,11.72348155,13.39612609,14.44232161,16.47309156,17.82018891,19.59081499,23.0289134,23.68463671,23.84191328,,,,,,,,
8.698418337,9.078039184,10.28166751,11.53075313,12.83286773,13.01783953,16.01991747,17.4308054,17.81759895,23.57454089,,,,,,,,,,
10.53561555,11.51259917,11.80070259,12.54972544,13.68719348,14.13511569,17.73003396,20.02754075,22.66700561,,,,,,,,,,,
7.826600356,9.622658351,15.45505341,16.57024766,17.21386472,17.60073894,17.61409403,18.48471111,18.58073161,19.41624756,23.73394215,,,,,,,,,
4.564086628,9.082477505,15.0547417,15.52780928,15.92914156,16.58395451,16.79974743,23.08021362,,,,,,,,,,,,
1.832499756,8.161625488,9.362694882,9.700200964,10.48110928,11.1580536,13.67562533,14.12544544,14.37950458,16.75702771,17.07869164,17.69943822,17.85926817,18.46011618,19.14892827,22.58674631,,,,
0.024300696,10.63599774,12.48778462,15.42623772,15.96274572,18.61834269,22.6221526,23.88757511,,,,,,,,,,,,
3.451728703,11.33605515,12.36516996,12.47955838,13.63987947,14.48369887,14.80552756,15.28046633,15.59291839,17.09922329,17.24590851,,,,,,,,,
0.979103837,2.547859876,8.069416005,9.81612675,11.31214149,13.38773743,14.29159882,14.53910937,15.65345455,15.74192339,15.95983761,16.64326321,16.86809243,16.97406499,18.60309389,18.77251364,18.83362335,20.18780272,21.71398248,
0.323199888,7.546359436,8.666780733,10.68663394,13.54651722,16.95568826,18.94172661,19.27265409,20.2190418,23.33903274,,,,,,,,,,
3.686091211,13.20166979,14.22797093,14.59139582,16.16295548,16.91029195,18.24897104,20.84105698,,,,,,,,,,,,
0.886353903,1.351780312,2.203912789,2.397057808,11.36663846,14.65581621,15.51645732,16.25910121,16.65459791,16.6642577,17.13960555,17.49957791,20.22079204,23.94945488,,,,,,
0.349421565,0.621722216,3.725216552,10.20150671,10.87515871,12.57859302,13.84047886,14.33014859,15.71150367,17.62474957,17.69973298,17.81457934,17.99598006,18.14171269,21.03268547,,,,,
3.078346362,8.717032874,9.371510536,11.40941876,13.06901423,15.04880549,23.93273826,,,,,,,,,,,,,
0.596410653,1.004908986,12.25989403,14.14897098,15.35214092,19.40015392,21.45083446,,,,,,,,,,,,,
8.753553339,10.24812428,10.75464858,12.1308687,13.01792566,15.21492458,15.79507095,16.12831755,17.06555929,18.41790779,18.82333595,21.92157676,23.02756291,23.81697846,,,,,,
3.592290761,16.98758219,16.99195401,17.84559907,22.30837509,,,,,,,,,,,,,,,
4.413346844,10.39354058,11.82882172,12.2679301,14.01605011,14.31071147,14.84914401,17.16701688,17.33156786,17.48634979,18.17721154,18.84851778,19.77154796,20.0649804,23.66557446,,,,,
6.990210004,10.59589498,12.3053984,14.23721487,14.23836357,18.14530191,18.2927618,18.733366,20.52848926,23.51192373,,,,,,,,,,
0.399869482,9.813423105,11.09716864,12.73534472,15.10700828,15.90911307,23.00913507,23.52504722,,,,,,,,,,,,
9.5855787,13.53416671,14.49128174,15.69272637,15.79303682,17.79513029,20.74704459,23.15746788,,,,,,,,,,,,
13.73595357,15.86779165,16.01373041,16.79804492,17.2245417,17.49813712,22.91721332,,,,,,,,,,,,,
3.270895861,12.02623965,12.62796011,13.01905094,13.71944365,13.80379148,15.79295732,17.1374391,,,,,,,,,,,,
11.08168937,13.93675716,14.35103207,16.1355639,17.21557091,17.81970961,17.95754319,18.33181864,21.17156744,21.25381888,22.66740538,,,,,,,,,
0.216351132,4.149848057,10.39599804,10.98833737,17.07255005,17.50723618,18.85728174,20.15775358,23.42396505,,,,,,,,,,,
2.533717234,10.69533809,10.95708214,13.59071461,14.49098472,14.53552358,15.35125856,16.30816419,18.64019847,22.38996972,,,,,,,,,,
0.544958826,11.00382813,11.03908063,12.95653784,15.18160997,16.26463178,17.06420939,,,,,,,,,,,,,
0.00959552,4.796602916,8.779676016,11.58717601,12.42908315,16.26242738,19.07305398,,,,,,,,,,,,,
1.696573858,4.241724383,8.221244149,11.81617927,13.43790742,14.44474335,14.62501851,20.14065822,23.46400317,,,,,,,,,,,
0.836358456,9.412019957,11.19162484,11.39817649,11.98954031,12.61222321,12.73063951,13.02910127,15.13198391,17.71116697,19.89599561,21.25366942,,,,,,,,
10.3669832,16.90423417,17.15552637,17.42658066,18.19942446,18.6847502,19.15074133,20.43949591,21.09518456,23.32439283,,,,,,,,,,
8.880696474,9.263201489,10.19091444,12.29417695,12.29755396,12.68245217,12.89850853,13.18456697,13.7045176,17.60166544,18.55149652,19.82899569,21.55782083,,,,,,,
2.784294692,10.59427881,12.85712066,18.0382488,18.71524025,18.79208145,18.812806,19.09415627,19.84414981,21.33123896,,,,,,,,,,
0.697725322,3.310160984,8.268879685,14.31251707,14.82925781,15.04875304,16.25672696,16.68724183,17.110188,19.50068022,23.57201312,,,,,,,,,
2.409664135,7.496220853,11.34674182,15.05549319,15.23282126,17.58544843,20.15494103,22.21151097,,,,,,,,,,,,
0.111199031,1.252447997,11.08132755,11.30675376,11.59386702,12.3139972,14.5807758,16.11186234,16.42058611,16.58495069,16.9273475,17.61678504,17.77690925,18.74018109,19.04556613,20.06643426,,,,
10.38545522,11.95126797,12.22817877,12.84601779,13.75982649,14.01053096,15.12827682,15.13577332,18.06199434,18.86578143,21.86743571,22.13562736,,,,,,,,
0.445596834,2.587857933,3.563923658,8.068339577,10.27174623,11.67735621,15.66519784,17.15556179,17.3161209,17.44013426,,,,,,,,,,
3.430688378,10.01661447,11.39001971,12.06430214,15.40607472,16.02934962,16.81613227,17.25928364,17.76700802,17.98713308,20.1799591,21.16520566,,,,,,,,
1.114182471,6.091291795,9.997384116,10.87641725,12.55240201,13.9440127,13.97797074,14.08117368,14.09578646,14.35481936,15.35499917,15.60652718,15.6851233,17.5838537,19.34202919,19.4756317,19.90504258,,,
4.287524691,4.828373169,9.510295893,12.62919451,12.94107193,13.48508945,14.82983897,15.23342255,15.28567279,15.99060049,16.31385898,16.53601284,16.71581671,22.2155144,23.89048584,,,,,
0.019777683,1.620612163,2.459469279,11.20725344,14.35116251,15.9719515,16.17728056,17.63484298,18.16396845,18.37767606,23.5263962,,,,,,,,,
3.94908191,9.60928851,9.991078961,11.10449691,13.35801344,13.61622905,13.94148413,14.41152685,14.67820008,15.0592003,15.18546741,15.39041035,15.42114938,16.27234909,18.98439609,21.02618689,21.18587077,21.22097581,23.92577904,
1.665290503,8.39582509,10.01016348,13.85978665,15.52964276,16.76597827,17.05775204,17.26041624,18.80436586,19.00844821,20.30250445,20.45776931,21.73621413,21.83965355,22.87968982,23.46704898,,,,
8.009221751,10.51853767,14.18472848,15.49775937,16.56738837,17.197295,19.28226641,23.0091406,23.14590095,,,,,,,,,,,
9.106057331,9.214770174,10.84641442,11.5839616,13.17312403,13.85952338,14.58140085,15.97715006,17.26234917,17.63206836,17.85683096,18.78021444,18.94234838,19.66803971,23.71737267,23.73944239,,,,
10.57163405,11.84384407,12.46918582,14.41597409,14.53323941,14.72248574,16.8514413,17.39666488,18.12482791,19.60970999,20.78241497,23.46052384,,,,,,,,
0.714214601,1.377428601,14.8038677,16.82302402,16.91626738,20.85239685,21.06972124,22.44428791,23.82930879,,,,,,,,,,,
0.734613934,8.926652754,10.63641644,11.08681021,13.50965841,14.23007886,14.56320679,15.98505459,18.10283969,18.28015912,,,,,,,,,,
2.916806131,9.548453012,11.94840813,13.05134987,13.63709773,13.77513198,14.6247038,15.81168651,16.58579487,16.90952065,17.71561662,,,,,,,,,
13.27371639,17.18913941,20.85402912,21.27448517,21.31293318,22.60663985,,,,,,,,,,,,,,
9.753168278,11.20056126,13.40056486,13.50494403,14.12028002,15.24968964,15.71875842,15.95984573,16.35159242,17.47461043,18.07593122,20.09839236,20.68483009,21.80552296,23.54608839,,,,,
10.18880635,11.48219208,16.69542804,18.38301061,19.37893931,19.77421567,19.78398134,20.66764122,22.47601476,22.98829106,,,,,,,,,,
8.370877292,10.47558875,11.40983295,11.79719081,12.75967924,14.41194387,17.00889888,17.59139103,17.71800346,18.01584524,21.05437866,,,,,,,,,
4.996591986,13.47159423,13.86476871,14.19124817,14.35157433,14.81164264,15.12607443,15.43096972,15.53187823,18.04686416,18.67824789,18.95235093,19.76885837,,,,,,,
0.515778917,2.307706929,11.32138361,12.01396932,12.11426266,13.14041,15.24836606,15.72303517,16.05754181,16.61226506,16.85695469,20.78027495,23.4766037,,,,,,,
4.307370565,10.13037592,10.78504217,12.55162475,14.23076133,14.53470237,15.41145606,16.55846633,17.1701788,17.75049147,18.13423727,19.04193916,19.45467922,20.13439853,,,,,,
0.94188664,3.303330171,3.467536201,9.164145987,11.00962313,11.04261066,12.91888787,12.923018,15.09543799,15.526907,16.24791139,18.52227897,,,,,,,,
11.42834338,14.04192162,14.80069572,15.55564514,16.96678141,17.61768838,18.6755254,22.16409468,22.55159383,23.26172253,,,,,,,,,,
1.944443177,6.824718885,11.1484746,14.06783943,14.99859475,17.80032556,18.22161382,19.82190642,21.2684116,,,,,,,,,,,
5.905373842,12.45186817,13.35950965,13.98899701,14.10434623,18.20857593,21.06337511,,,,,,,,,,,,,
3.178068092,11.56756382,12.0414177,15.30425547,16.5250639,17.94601213,19.21566035,19.69004594,19.86216108,19.97057035,20.70286078,,,,,,,,,
4.299509507,7.055639755,10.0596598,11.80292054,17.30448339,20.75177931,21.5948833,,,,,,,,,,,,,
5.363754187,11.63338238,16.92947574,18.67531458,18.85217107,19.34127859,23.29711297,,,,,,,,,,,,,
0.259470069,2.663726487,10.14395312,10.20598315,11.8763749,12.02052302,12.09512476,13.29740434,13.74557358,14.40457679,14.97195966,19.63908655,20.86356463,21.90950257,23.99496018,,,,,
8.56677667,8.763442949,10.01435977,12.57557001,12.58177234,13.06288281,13.14764619,23.59298817,,,,,,,,,,,,
7.309173095,10.91299588,14.68092937,19.07165882,19.74934123,21.03579679,21.36167325,23.19839231,23.25583294,,,,,,,,,,,
13.18336834,15.81167038,15.83530415,17.02694152,17.59411142,18.16349615,19.06720096,,,,,,,,,,,,,
0.621545535,9.118928604,12.83517845,14.29439651,16.10495008,17.35769518,19.76099283,,,,,,,,,,,,,
9.863129545,12.8475035,13.85167744,14.71942199,14.72248348,14.75034644,15.28460897,16.18933293,16.20227192,17.24261502,19.18316637,21.36066496,21.5882553,23.81273072,,,,,,
0.142612276,1.890647665,10.08495269,11.60136296,14.99731579,15.69681669,16.20727358,16.62601836,16.66759892,16.80123919,17.66970935,19.9079084,20.15782914,22.44624818,23.00469422,,,,,
10.1644919,11.15467591,14.27079746,18.2617016,20.27277904,20.92581478,22.23256886,,,,,,,,,,,,,
13.58412285,,,,,,,,,,,,,,,,,,,
10.84167259,11.64631957,12.94063075,14.04838395,15.90294026,16.66562193,18.34126026,18.58397101,18.61698935,,,,,,,,,,,
12.90637809,15.53999823,15.72873983,15.89481731,15.92138089,16.84463351,16.8598175,17.96871106,19.62287076,20.53893325,,,,,,,,,,
14.81438,15.34923843,16.27165479,18.0739295,18.21031201,22.59698237,22.64909326,22.69765996,22.77762533,23.96231478,,,,,,,,,,
4.387505969,12.06417264,13.29122767,14.6164121,16.26587208,16.6204663,16.92480511,17.9248159,20.10311928,20.5704548,21.20275096,22.56360095,23.42124499,,,,,,,
2.373965607,8.535233866,14.27456477,15.28494614,15.53899903,17.61999254,,,,,,,,,,,,,,
0.813054253,9.938920065,10.04273571,14.43057004,15.86429968,19.78345332,22.65691139,,,,,,,,,,,,,
11.22205136,14.00957991,14.27904088,14.9327302,15.69330911,15.97588927,16.17824058,16.29513604,17.4321855,18.62623604,19.54852834,23.91952053,,,,,,,,
1.154541866,6.904863532,8.249789946,10.87926193,13.82823153,15.67273976,17.64575326,19.01212566,19.39413228,23.0058424,,,,,,,,,,
0.762027209,14.7388381,19.54884637,19.98914758,,,,,,,,,,,,,,,,
4.638898927,9.887838267,11.15708032,13.14925756,13.27151949,14.05987176,14.46854381,14.66468523,15.02355211,16.20108306,16.84157864,18.25395709,18.59182646,19.45005078,19.47865556,21.186897,,,,
11.62130531,12.58596555,12.990061,13.11126269,13.39634507,13.4982435,17.92054908,18.63160363,18.68097493,20.12725358,20.56100682,20.64166853,22.16138636,,,,,,,
9.456996488,12.4498413,12.92350123,13.63027403,13.98058599,15.07773626,15.26483311,16.77049317,17.75529598,19.14685899,23.66240758,,,,,,,,,
1.877910123,8.806838403,9.672889276,9.887673431,13.75214716,14.61186733,14.92557332,15.41811778,17.60720056,18.05477569,20.0288657,,,,,,,,,
2.536057334,10.46909036,10.81386482,13.56222255,14.25174556,15.15808563,16.21886835,17.72789147,18.67624683,19.18340409,,,,,,,,,,
1.62655748,3.938391376,10.03965525,10.23640079,10.92634714,12.11159004,14.10459827,14.44330016,16.71192179,17.18082304,17.52494284,18.1921077,18.53357105,19.42656595,22.70566971,,,,,
